File Path,ID,Type,Cyclomatic Complexity,Halstead Volume,Maintainability Index,Slow-Fast MediTime
"Dataset/pair_1161_slow.js",1161,slow,6,297.25,122.20,1122.5332
"Dataset/pair_1162_fast.js",1162,fast,3,173.92,122.38,1121.9327
"Dataset/pair_1162_slow.js",1162,slow,3,158.12,124.64,1121.9327
"Dataset/pair_1163_fast.js",1163,fast,4,325.49,119.53,1121.6847
"Dataset/pair_1163_slow.js",1163,slow,5,418.69,115.63,1121.6847
"Dataset/pair_1164_fast.js",1164,fast,3,106.27,131.86,1119.0807
"Dataset/pair_1164_slow.js",1164,slow,3,118.94,128.84,1119.0807
"Dataset/pair_1165_fast.js",1165,fast,2,94.01,135.42,1116.7449
"Dataset/pair_1165_slow.js",1165,slow,3,106.27,125.06,1116.7449
"Dataset/pair_1166_fast.js",1166,fast,4,191.76,120.43,1115.6991
"Dataset/pair_1166_slow.js",1166,slow,6,276.90,129.53,1115.6991
"Dataset/pair_1167_fast.js",1167,fast,3,178.62,131.07,1109.9668
"Dataset/pair_1167_slow.js",1167,slow,3,178.81,122.59,1109.9668
"Dataset/pair_1168_fast.js",1168,fast,9,338.57,133.19,1107.2932
"Dataset/pair_1168_slow.js",1168,slow,3,89.86,132.89,1107.2932
"Dataset/pair_1169_fast.js",1169,fast,7,393.82,114.33,1105.6858
"Dataset/pair_1169_slow.js",1169,slow,6,282.11,121.90,1105.6858
"Dataset/pair_116_fast.js",116,fast,4,335.20,113.01,19251.9927
"Dataset/pair_116_slow.js",116,slow,4,269.21,123.97,19251.9927
"Dataset/pair_1170_fast.js",1170,fast,3,435.58,113.24,1103.0885
"Dataset/pair_1170_slow.js",1170,slow,3,504.64,109.52,1103.0885
"Dataset/pair_1171_fast.js",1171,fast,6,211.52,132.19,1098.2915
"Dataset/pair_1171_slow.js",1171,slow,3,178.81,122.59,1098.2915
"Dataset/pair_1172_fast.js",1172,fast,5,363.11,106.38,1092.6558
"Dataset/pair_1172_slow.js",1172,slow,6,376.52,105.02,1092.6558
"Dataset/pair_1173_fast.js",1173,fast,3,104.00,131.41,1092.0818
"Dataset/pair_1173_slow.js",1173,slow,4,140.18,135.64,1092.0818
"Dataset/pair_1174_fast.js",1174,fast,3,144.75,126.54,1091.6483
"Dataset/pair_1174_slow.js",1174,slow,3,165.06,124.02,1091.6483
"Dataset/pair_1175_fast.js",1175,fast,2,144.75,127.90,1090.4448
"Dataset/pair_1175_slow.js",1175,slow,2,165.06,125.37,1090.4448
"Dataset/pair_1176_fast.js",1176,fast,3,82.05,136.52,1090.4270
"Dataset/pair_1176_slow.js",1176,slow,3,82.05,128.90,1090.4270
"Dataset/pair_1177_fast.js",1177,fast,3,514.30,107.47,1087.9648
"Dataset/pair_1177_slow.js",1177,slow,3,523.25,107.56,1087.9648
"Dataset/pair_1178_fast.js",1178,fast,6,458.43,101.77,1085.8293
"Dataset/pair_1178_slow.js",1178,slow,6,458.43,101.77,1085.8293
"Dataset/pair_1179_fast.js",1179,fast,6,409.34,118.28,1080.8367
"Dataset/pair_1179_slow.js",1179,slow,5,285.00,125.77,1080.8367
"Dataset/pair_117_fast.js",117,fast,2,125.34,128.68,19151.5000
"Dataset/pair_117_slow.js",117,slow,2,125.34,128.68,19151.5000
"Dataset/pair_1180_fast.js",1180,fast,5,235.02,119.16,1078.3390
"Dataset/pair_1180_slow.js",1180,slow,5,225.62,121.20,1078.3390
"Dataset/pair_1181_fast.js",1181,fast,3,514.30,107.47,1075.1968
"Dataset/pair_1181_slow.js",1181,slow,3,532.19,107.57,1075.1968
"Dataset/pair_1182_fast.js",1182,fast,3,106.27,131.01,1074.8530
"Dataset/pair_1182_slow.js",1182,slow,4,133.98,131.15,1074.8530
"Dataset/pair_1183_fast.js",1183,fast,3,133.78,135.72,1073.2510
"Dataset/pair_1183_slow.js",1183,slow,4,206.72,128.05,1073.2510
"Dataset/pair_1184_fast.js",1184,fast,5,261.34,119.13,1070.9702
"Dataset/pair_1184_slow.js",1184,slow,5,261.34,119.71,1070.9702
"Dataset/pair_1185_fast.js",1185,fast,3,99.40,135.88,1068.5346
"Dataset/pair_1185_slow.js",1185,slow,3,99.40,135.88,1068.5346
"Dataset/pair_1186_fast.js",1186,fast,6,310.00,125.96,1068.4364
"Dataset/pair_1186_slow.js",1186,slow,7,425.08,124.32,1068.4364
"Dataset/pair_1187_fast.js",1187,fast,4,330.00,116.71,1065.4405
"Dataset/pair_1187_slow.js",1187,slow,4,330.00,116.71,1065.4405
"Dataset/pair_1188_fast.js",1188,fast,4,317.07,112.42,1062.1643
"Dataset/pair_1188_slow.js",1188,slow,4,317.07,113.18,1062.1643
"Dataset/pair_1189_fast.js",1189,fast,4,196.22,123.11,1059.6978
"Dataset/pair_1189_slow.js",1189,slow,4,355.74,118.52,1059.6978
"Dataset/pair_118_fast.js",118,fast,3,124.86,134.05,19081.7750
"Dataset/pair_118_slow.js",118,slow,3,124.86,134.05,19081.7750
"Dataset/pair_1190_fast.js",1190,fast,4,116.76,124.66,1054.6908
"Dataset/pair_1190_slow.js",1190,slow,3,92.00,129.04,1054.6908
"Dataset/pair_1191_fast.js",1191,fast,2,92.00,128.46,1051.5487
"Dataset/pair_1191_slow.js",1191,slow,3,125.34,126.41,1051.5487
"Dataset/pair_1192_fast.js",1192,fast,3,169.46,122.91,1050.1567
"Dataset/pair_1192_slow.js",1192,slow,3,208.97,118.60,1050.1567
"Dataset/pair_1193_fast.js",1193,fast,4,602.32,102.16,1047.4199
"Dataset/pair_1193_slow.js",1193,slow,3,532.19,107.57,1047.4199
"Dataset/pair_1194_fast.js",1194,fast,6,279.81,130.41,1045.1077
"Dataset/pair_1194_slow.js",1194,slow,5,250.25,133.91,1045.1077
"Dataset/pair_1195_fast.js",1195,fast,4,129.32,126.31,1043.7535
"Dataset/pair_1195_slow.js",1195,slow,4,95.91,132.68,1043.7535
"Dataset/pair_1196_fast.js",1196,fast,3,104.25,131.90,1039.2852
"Dataset/pair_1196_slow.js",1196,slow,3,106.27,129.13,1039.2852
"Dataset/pair_1197_fast.js",1197,fast,4,602.32,102.16,1038.0369
"Dataset/pair_1197_slow.js",1197,slow,3,532.19,107.57,1038.0369
"Dataset/pair_1198_fast.js",1198,fast,3,222.97,123.97,1036.9663
"Dataset/pair_1198_slow.js",1198,slow,3,131.77,128.59,1036.9663
"Dataset/pair_1199_fast.js",1199,fast,3,116.76,129.23,1036.6861
"Dataset/pair_1199_slow.js",1199,slow,3,118.94,129.57,1036.6861
"Dataset/pair_119_fast.js",119,fast,4,330.34,114.46,19065.4381
"Dataset/pair_119_slow.js",119,slow,4,269.21,123.97,19065.4381
"Dataset/pair_11_fast.js",11,fast,3,249.98,120.89,44793.7987
"Dataset/pair_11_slow.js",11,slow,3,259.60,120.13,44793.7987
"Dataset/pair_1200_fast.js",1200,fast,4,602.32,102.16,1025.4824
"Dataset/pair_1200_slow.js",1200,slow,3,523.25,107.56,1025.4824
"Dataset/pair_1201_fast.js",1201,fast,7,240.37,134.97,1023.2648
"Dataset/pair_1201_slow.js",1201,slow,7,232.99,133.92,1023.2648
"Dataset/pair_1202_fast.js",1202,fast,5,296.13,108.56,1021.9894
"Dataset/pair_1202_slow.js",1202,slow,6,376.52,105.02,1021.9894
"Dataset/pair_1203_fast.js",1203,fast,5,355.00,118.32,1016.8343
"Dataset/pair_1203_slow.js",1203,slow,5,355.00,118.32,1016.8343
"Dataset/pair_1204_fast.js",1204,fast,7,188.87,136.37,1016.7145
"Dataset/pair_1204_slow.js",1204,slow,11,291.43,138.21,1016.7145
"Dataset/pair_1205_fast.js",1205,fast,5,363.11,106.38,1015.1884
"Dataset/pair_1205_slow.js",1205,slow,6,376.52,105.02,1015.1884
"Dataset/pair_1206_fast.js",1206,fast,7,332.93,120.80,1008.9801
"Dataset/pair_1206_slow.js",1206,slow,7,330.00,120.22,1008.9801
"Dataset/pair_1207_fast.js",1207,fast,2,46.60,144.72,1008.4586
"Dataset/pair_1207_slow.js",1207,slow,2,46.60,144.72,1008.4586
"Dataset/pair_1208_fast.js",1208,fast,6,348.79,120.19,1007.5877
"Dataset/pair_1208_slow.js",1208,slow,6,348.79,119.80,1007.5877
"Dataset/pair_1209_fast.js",1209,fast,6,376.52,105.02,999.6986
"Dataset/pair_1209_slow.js",1209,slow,6,376.52,105.02,999.6986
"Dataset/pair_120_fast.js",120,fast,3,202.12,120.86,18616.9286
"Dataset/pair_120_slow.js",120,slow,3,239.72,118.11,18616.9286
"Dataset/pair_1210_fast.js",1210,fast,4,602.32,102.16,996.9916
"Dataset/pair_1210_slow.js",1210,slow,3,523.25,107.56,996.9916
"Dataset/pair_1211_fast.js",1211,fast,2,46.60,144.72,996.3336
"Dataset/pair_1211_slow.js",1211,slow,2,46.60,144.72,996.3336
"Dataset/pair_1212_fast.js",1212,fast,6,388.35,123.29,994.5917
"Dataset/pair_1212_slow.js",1212,slow,6,356.73,121.73,994.5917
"Dataset/pair_1213_fast.js",1213,fast,4,174.23,131.51,993.5843
"Dataset/pair_1213_slow.js",1213,slow,4,197.42,129.19,993.5843
"Dataset/pair_1214_fast.js",1214,fast,3,116.76,129.23,991.8876
"Dataset/pair_1214_slow.js",1214,slow,3,118.94,129.57,991.8876
"Dataset/pair_1215_fast.js",1215,fast,11,400.08,124.58,991.7112
"Dataset/pair_1215_slow.js",1215,slow,10,288.44,131.57,991.7112
"Dataset/pair_1216_fast.js",1216,fast,3,477.56,107.72,988.9338
"Dataset/pair_1216_slow.js",1216,slow,3,541.11,106.36,988.9338
"Dataset/pair_1217_fast.js",1217,fast,4,171.90,133.36,988.8106
"Dataset/pair_1217_slow.js",1217,slow,4,355.74,118.52,988.8106
"Dataset/pair_1218_fast.js",1218,fast,3,114.69,128.48,988.2677
"Dataset/pair_1218_slow.js",1218,slow,3,127.44,125.68,988.2677
"Dataset/pair_1219_fast.js",1219,fast,3,118.94,129.57,987.6221
"Dataset/pair_1219_slow.js",1219,slow,3,118.94,129.57,987.6221
"Dataset/pair_121_fast.js",121,fast,3,64.72,134.61,18613.1644
"Dataset/pair_121_slow.js",121,slow,3,53.77,141.98,18613.1644
"Dataset/pair_1220_fast.js",1220,fast,4,169.22,117.60,987.3939
"Dataset/pair_1220_slow.js",1220,slow,3,106.27,125.06,987.3939
"Dataset/pair_1221_fast.js",1221,fast,4,110.36,131.83,985.9981
"Dataset/pair_1221_slow.js",1221,slow,4,102.19,133.80,985.9981
"Dataset/pair_1222_fast.js",1222,fast,3,133.78,135.72,984.8636
"Dataset/pair_1222_slow.js",1222,slow,4,194.95,128.47,984.8636
"Dataset/pair_1223_fast.js",1223,fast,3,211.52,120.22,980.0284
"Dataset/pair_1223_slow.js",1223,slow,4,336.88,111.31,980.0284
"Dataset/pair_1224_fast.js",1224,fast,6,376.52,105.02,979.8623
"Dataset/pair_1224_slow.js",1224,slow,6,376.52,105.02,979.8623
"Dataset/pair_1225_fast.js",1225,fast,4,209.22,127.20,979.1858
"Dataset/pair_1225_slow.js",1225,slow,4,275.00,123.22,979.1858
"Dataset/pair_1226_fast.js",1226,fast,8,312.11,118.53,977.2372
"Dataset/pair_1226_slow.js",1226,slow,7,295.07,121.48,977.2372
"Dataset/pair_1227_fast.js",1227,fast,4,167.37,122.58,976.5823
"Dataset/pair_1227_slow.js",1227,slow,4,178.81,121.31,976.5823
"Dataset/pair_1228_fast.js",1228,fast,3,108.05,132.26,975.6823
"Dataset/pair_1228_slow.js",1228,slow,3,95.91,135.82,975.6823
"Dataset/pair_1229_fast.js",1229,fast,3,131.77,127.92,974.7654
"Dataset/pair_1229_slow.js",1229,slow,4,162.85,124.18,974.7654
"Dataset/pair_122_fast.js",122,fast,4,328.76,120.56,18550.6974
"Dataset/pair_122_slow.js",122,slow,3,331.93,113.42,18550.6974
"Dataset/pair_1230_fast.js",1230,fast,4,195.04,126.91,973.8810
"Dataset/pair_1230_slow.js",1230,slow,4,129.66,130.75,973.8810
"Dataset/pair_1231_fast.js",1231,fast,3,110.36,131.73,970.3248
"Dataset/pair_1231_slow.js",1231,slow,4,120.93,134.51,970.3248
"Dataset/pair_1232_fast.js",1232,fast,5,444.61,102.97,968.2053
"Dataset/pair_1232_slow.js",1232,slow,5,412.08,103.27,968.2053
"Dataset/pair_1233_fast.js",1233,fast,4,244.42,118.41,967.9171
"Dataset/pair_1233_slow.js",1233,slow,4,487.28,103.32,967.9171
"Dataset/pair_1234_fast.js",1234,fast,6,415.00,110.92,967.7663
"Dataset/pair_1234_slow.js",1234,slow,5,211.52,124.75,967.7663
"Dataset/pair_1235_fast.js",1235,fast,3,151.27,121.93,967.6338
"Dataset/pair_1235_slow.js",1235,slow,3,173.92,119.57,967.6338
"Dataset/pair_1236_fast.js",1236,fast,5,444.61,102.97,964.9157
"Dataset/pair_1236_slow.js",1236,slow,6,458.43,101.77,964.9157
"Dataset/pair_1237_fast.js",1237,fast,3,112.37,132.21,964.7856
"Dataset/pair_1237_slow.js",1237,slow,3,144.75,128.47,964.7856
"Dataset/pair_1238_fast.js",1238,fast,7,282.39,130.51,964.6134
"Dataset/pair_1238_slow.js",1238,slow,8,328.20,122.85,964.6134
"Dataset/pair_1239_fast.js",1239,fast,4,102.19,133.80,962.3489
"Dataset/pair_1239_slow.js",1239,slow,4,110.36,131.83,962.3489
"Dataset/pair_123_fast.js",123,fast,3,64.72,134.61,18308.8296
"Dataset/pair_123_slow.js",123,slow,3,53.77,141.98,18308.8296
"Dataset/pair_1240_fast.js",1240,fast,4,326.98,116.55,962.1894
"Dataset/pair_1240_slow.js",1240,slow,4,330.00,116.71,962.1894
"Dataset/pair_1241_fast.js",1241,fast,4,114.45,131.41,961.9117
"Dataset/pair_1241_slow.js",1241,slow,4,102.19,133.80,961.9117
"Dataset/pair_1242_fast.js",1242,fast,3,129.32,125.84,961.5162
"Dataset/pair_1242_slow.js",1242,slow,4,138.24,130.07,961.5162
"Dataset/pair_1243_fast.js",1243,fast,5,275.78,115.95,960.3669
"Dataset/pair_1243_slow.js",1243,slow,4,228.24,117.53,960.3669
"Dataset/pair_1244_fast.js",1244,fast,3,123.19,128.24,959.9424
"Dataset/pair_1244_slow.js",1244,slow,4,162.85,124.18,959.9424
"Dataset/pair_1245_fast.js",1245,fast,4,262.57,124.68,957.5449
"Dataset/pair_1245_slow.js",1245,slow,4,300.16,123.05,957.5449
"Dataset/pair_1246_fast.js",1246,fast,7,232.99,133.92,956.0080
"Dataset/pair_1246_slow.js",1246,slow,7,228.24,135.17,956.0080
"Dataset/pair_1247_fast.js",1247,fast,3,149.34,127.45,953.3623
"Dataset/pair_1247_slow.js",1247,slow,4,162.85,124.18,953.3623
"Dataset/pair_1248_fast.js",1248,fast,5,360.00,118.17,952.3900
"Dataset/pair_1248_slow.js",1248,slow,4,302.86,113.08,952.3900
"Dataset/pair_1249_fast.js",1249,fast,3,192.72,118.01,948.5530
"Dataset/pair_1249_slow.js",1249,slow,3,192.72,118.01,948.5530
"Dataset/pair_124_fast.js",124,fast,7,421.97,125.39,18204.8665
"Dataset/pair_124_slow.js",124,slow,7,456.57,122.95,18204.8665
"Dataset/pair_1250_fast.js",1250,fast,3,197.42,122.12,948.5048
"Dataset/pair_1250_slow.js",1250,slow,3,138.24,133.84,948.5048
"Dataset/pair_1251_fast.js",1251,fast,4,232.99,118.85,947.4557
"Dataset/pair_1251_slow.js",1251,slow,4,228.24,117.53,947.4557
"Dataset/pair_1252_fast.js",1252,fast,4,144.95,130.88,943.9845
"Dataset/pair_1252_slow.js",1252,slow,4,133.98,131.15,943.9845
"Dataset/pair_1253_fast.js",1253,fast,4,131.77,136.18,943.9807
"Dataset/pair_1253_slow.js",1253,slow,4,121.01,136.55,943.9807
"Dataset/pair_1254_fast.js",1254,fast,4,197.15,126.50,943.4762
"Dataset/pair_1254_slow.js",1254,slow,4,197.15,126.50,943.4762
"Dataset/pair_1255_fast.js",1255,fast,2,144.75,127.90,938.3443
"Dataset/pair_1255_slow.js",1255,slow,2,151.30,127.79,938.3443
"Dataset/pair_1256_fast.js",1256,fast,3,182.66,123.57,938.2218
"Dataset/pair_1256_slow.js",1256,slow,3,148.68,125.72,938.2218
"Dataset/pair_1257_fast.js",1257,fast,4,162.85,124.18,932.4049
"Dataset/pair_1257_slow.js",1257,slow,4,162.85,124.18,932.4049
"Dataset/pair_1258_fast.js",1258,fast,3,106.27,131.86,931.8816
"Dataset/pair_1258_slow.js",1258,slow,4,138.24,120.29,931.8816
"Dataset/pair_1259_fast.js",1259,fast,3,94.01,132.41,927.2416
"Dataset/pair_1259_slow.js",1259,slow,3,106.27,129.13,927.2416
"Dataset/pair_125_fast.js",125,fast,3,64.72,141.18,18131.6357
"Dataset/pair_125_slow.js",125,slow,3,53.77,135.41,18131.6357
"Dataset/pair_1260_fast.js",1260,fast,4,260.06,113.03,926.4183
"Dataset/pair_1260_slow.js",1260,slow,4,487.28,103.32,926.4183
"Dataset/pair_1261_fast.js",1261,fast,7,295.07,121.48,925.8067
"Dataset/pair_1261_slow.js",1261,slow,5,217.99,129.73,925.8067
"Dataset/pair_1262_fast.js",1262,fast,3,98.10,133.25,925.2503
"Dataset/pair_1262_slow.js",1262,slow,4,108.42,129.47,925.2503
"Dataset/pair_1263_fast.js",1263,fast,5,332.84,121.75,919.6278
"Dataset/pair_1263_slow.js",1263,slow,4,355.74,118.52,919.6278
"Dataset/pair_1264_fast.js",1264,fast,4,171.90,130.66,918.0207
"Dataset/pair_1264_slow.js",1264,slow,4,144.95,133.01,918.0207
"Dataset/pair_1265_fast.js",1265,fast,4,235.53,126.39,916.1443
"Dataset/pair_1265_slow.js",1265,slow,4,235.53,126.39,916.1443
"Dataset/pair_1266_fast.js",1266,fast,4,260.06,113.03,913.9221
"Dataset/pair_1266_slow.js",1266,slow,4,459.04,104.60,913.9221
"Dataset/pair_1267_fast.js",1267,fast,4,102.19,133.80,912.6584
"Dataset/pair_1267_slow.js",1267,slow,4,114.45,131.41,912.6584
"Dataset/pair_1268_fast.js",1268,fast,4,178.81,130.27,911.6945
"Dataset/pair_1268_slow.js",1268,slow,4,144.95,133.01,911.6945
"Dataset/pair_1269_fast.js",1269,fast,4,244.42,118.41,911.1361
"Dataset/pair_1269_slow.js",1269,slow,4,459.04,104.60,911.1361
"Dataset/pair_126_fast.js",126,fast,3,64.72,141.18,18083.9302
"Dataset/pair_126_slow.js",126,slow,3,53.77,135.41,18083.9302
"Dataset/pair_1270_fast.js",1270,fast,4,218.26,124.89,909.7866
"Dataset/pair_1270_slow.js",1270,slow,4,218.26,124.89,909.7866
"Dataset/pair_1271_fast.js",1271,fast,3,123.19,128.24,908.7566
"Dataset/pair_1271_slow.js",1271,slow,4,162.85,124.18,908.7566
"Dataset/pair_1272_fast.js",1272,fast,10,365.00,125.37,907.6032
"Dataset/pair_1272_slow.js",1272,slow,10,288.44,131.57,907.6032
"Dataset/pair_1273_fast.js",1273,fast,4,209.22,121.11,906.2137
"Dataset/pair_1273_slow.js",1273,slow,5,204.46,120.04,906.2137
"Dataset/pair_1274_fast.js",1274,fast,3,136.16,121.11,902.7836
"Dataset/pair_1274_slow.js",1274,slow,3,136.16,121.11,902.7836
"Dataset/pair_1275_fast.js",1275,fast,8,294.69,125.17,899.2439
"Dataset/pair_1275_slow.js",1275,slow,8,328.20,122.85,899.2439
"Dataset/pair_1276_fast.js",1276,fast,5,360.00,118.17,897.8479
"Dataset/pair_1276_slow.js",1276,slow,4,302.86,113.08,897.8479
"Dataset/pair_1277_fast.js",1277,fast,5,344.92,106.58,895.8002
"Dataset/pair_1277_slow.js",1277,slow,5,296.13,108.56,895.8002
"Dataset/pair_1278_fast.js",1278,fast,4,162.85,131.85,889.0568
"Dataset/pair_1278_slow.js",1278,slow,4,355.74,118.52,889.0568
"Dataset/pair_1279_fast.js",1279,fast,4,325.70,113.48,888.6895
"Dataset/pair_1279_slow.js",1279,slow,4,355.74,118.52,888.6895
"Dataset/pair_127_fast.js",127,fast,2,239.72,116.73,17935.9897
"Dataset/pair_127_slow.js",127,slow,2,247.25,117.25,17935.9897
"Dataset/pair_1280_fast.js",1280,fast,5,296.13,108.56,887.7454
"Dataset/pair_1280_slow.js",1280,slow,6,376.52,105.02,887.7454
"Dataset/pair_1281_fast.js",1281,fast,5,328.09,106.57,887.1272
"Dataset/pair_1281_slow.js",1281,slow,5,328.09,106.57,887.1272
"Dataset/pair_1282_fast.js",1282,fast,5,250.77,124.86,886.9103
"Dataset/pair_1282_slow.js",1282,slow,4,355.74,118.52,886.9103
"Dataset/pair_1283_fast.js",1283,fast,9,448.01,123.28,886.7118
"Dataset/pair_1283_slow.js",1283,slow,7,425.08,124.32,886.7118
"Dataset/pair_1284_fast.js",1284,fast,5,344.92,106.58,884.5939
"Dataset/pair_1284_slow.js",1284,slow,5,296.13,108.56,884.5939
"Dataset/pair_1285_fast.js",1285,fast,7,267.53,128.61,882.6962
"Dataset/pair_1285_slow.js",1285,slow,6,287.53,128.06,882.6962
"Dataset/pair_1286_fast.js",1286,fast,4,135.93,120.28,882.4523
"Dataset/pair_1286_slow.js",1286,slow,4,140.18,119.95,882.4523
"Dataset/pair_1287_fast.js",1287,fast,3,64.72,141.18,881.0149
"Dataset/pair_1287_slow.js",1287,slow,2,60.92,139.20,881.0149
"Dataset/pair_1288_fast.js",1288,fast,3,114.69,129.24,879.7573
"Dataset/pair_1288_slow.js",1288,slow,3,114.69,129.24,879.7573
"Dataset/pair_1289_fast.js",1289,fast,3,176.47,123.12,877.6425
"Dataset/pair_1289_slow.js",1289,slow,3,160.47,125.25,877.6425
"Dataset/pair_128_fast.js",128,fast,8,530.04,113.96,17920.8152
"Dataset/pair_128_slow.js",128,slow,4,455.81,112.64,17920.8152
"Dataset/pair_1290_fast.js",1290,fast,2,85.95,134.74,877.0354
"Dataset/pair_1290_slow.js",1290,slow,2,62.91,139.55,877.0354
"Dataset/pair_1291_fast.js",1291,fast,10,514.30,97.54,873.1995
"Dataset/pair_1291_slow.js",1291,slow,9,395.92,115.08,873.1995
"Dataset/pair_1292_fast.js",1292,fast,3,147.16,125.70,873.1495
"Dataset/pair_1292_slow.js",1292,slow,3,160.47,125.25,873.1495
"Dataset/pair_1293_fast.js",1293,fast,3,136.16,121.11,871.8954
"Dataset/pair_1293_slow.js",1293,slow,3,136.16,121.11,871.8954
"Dataset/pair_1294_fast.js",1294,fast,3,133.78,128.54,863.7455
"Dataset/pair_1294_slow.js",1294,slow,3,124.86,130.91,863.7455
"Dataset/pair_1295_fast.js",1295,fast,6,289.51,121.89,863.5544
"Dataset/pair_1295_slow.js",1295,slow,6,392.55,113.30,863.5544
"Dataset/pair_1296_fast.js",1296,fast,3,182.66,123.57,862.8597
"Dataset/pair_1296_slow.js",1296,slow,3,182.66,123.57,862.8597
"Dataset/pair_1297_fast.js",1297,fast,3,162.85,123.56,859.1646
"Dataset/pair_1297_slow.js",1297,slow,3,160.47,125.25,859.1646
"Dataset/pair_1298_fast.js",1298,fast,3,129.32,128.66,858.8554
"Dataset/pair_1298_slow.js",1298,slow,3,120.41,131.04,858.8554
"Dataset/pair_1299_fast.js",1299,fast,3,118.94,130.58,854.8929
"Dataset/pair_1299_slow.js",1299,slow,3,123.19,128.24,854.8929
"Dataset/pair_129_fast.js",129,fast,3,158.12,123.44,17845.6651
"Dataset/pair_129_slow.js",129,slow,2,125.34,128.68,17845.6651
"Dataset/pair_12_fast.js",12,fast,4,146.95,132.03,43640.1066
"Dataset/pair_12_slow.js",12,slow,3,146.95,125.16,43640.1066
"Dataset/pair_1300_fast.js",1300,fast,4,283.63,113.89,854.8409
"Dataset/pair_1300_slow.js",1300,slow,4,274.02,114.13,854.8409
"Dataset/pair_1301_fast.js",1301,fast,4,162.85,124.18,852.2691
"Dataset/pair_1301_slow.js",1301,slow,4,162.85,124.18,852.2691
"Dataset/pair_1302_fast.js",1302,fast,3,100.08,132.82,852.1656
"Dataset/pair_1302_slow.js",1302,slow,3,147.16,125.92,852.1656
"Dataset/pair_1303_fast.js",1303,fast,3,110.45,131.86,850.9563
"Dataset/pair_1303_slow.js",1303,slow,3,176.42,123.10,850.9563
"Dataset/pair_1304_fast.js",1304,fast,3,468.85,108.98,846.8570
"Dataset/pair_1304_slow.js",1304,slow,3,523.25,107.56,846.8570
"Dataset/pair_1305_fast.js",1305,fast,7,240.37,134.97,846.7970
"Dataset/pair_1305_slow.js",1305,slow,7,240.37,134.97,846.7970
"Dataset/pair_1306_fast.js",1306,fast,3,118.54,126.88,846.3890
"Dataset/pair_1306_slow.js",1306,slow,3,131.69,124.44,846.3890
"Dataset/pair_1307_fast.js",1307,fast,5,225.62,123.92,845.6623
"Dataset/pair_1307_slow.js",1307,slow,5,375.00,116.18,845.6623
"Dataset/pair_1308_fast.js",1308,fast,5,229.25,126.14,843.2278
"Dataset/pair_1308_slow.js",1308,slow,4,355.74,118.52,843.2278
"Dataset/pair_1309_fast.js",1309,fast,5,412.08,103.27,841.6876
"Dataset/pair_1309_slow.js",1309,slow,5,412.08,103.27,841.6876
"Dataset/pair_130_fast.js",130,fast,6,412.26,121.10,17656.0978
"Dataset/pair_130_slow.js",130,slow,6,466.66,119.64,17656.0978
"Dataset/pair_1310_fast.js",1310,fast,3,185.75,123.68,839.8877
"Dataset/pair_1310_slow.js",1310,slow,3,197.42,121.52,839.8877
"Dataset/pair_1311_fast.js",1311,fast,4,199.71,126.45,839.3811
"Dataset/pair_1311_slow.js",1311,slow,6,333.40,122.07,839.3811
"Dataset/pair_1312_fast.js",1312,fast,4,240.81,106.31,838.1509
"Dataset/pair_1312_slow.js",1312,slow,3,100.00,124.16,838.1509
"Dataset/pair_1313_fast.js",1313,fast,6,206.82,121.36,837.8940
"Dataset/pair_1313_slow.js",1313,slow,5,204.46,120.04,837.8940
"Dataset/pair_1314_fast.js",1314,fast,3,245.00,129.30,836.6413
"Dataset/pair_1314_slow.js",1314,slow,3,259.46,128.88,836.6413
"Dataset/pair_1315_fast.js",1315,fast,3,167.18,124.40,835.5658
"Dataset/pair_1315_slow.js",1315,slow,3,197.42,121.52,835.5658
"Dataset/pair_1316_fast.js",1316,fast,3,92.00,130.84,835.1167
"Dataset/pair_1316_slow.js",1316,slow,2,79.23,138.07,835.1167
"Dataset/pair_1317_fast.js",1317,fast,3,186.91,115.28,834.8293
"Dataset/pair_1317_slow.js",1317,slow,3,239.75,121.72,834.8293
"Dataset/pair_1318_fast.js",1318,fast,5,262.33,119.49,833.4623
